id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_manager,access_sale_order_manager,model_sale_order,group_dac_erp_manager,1,1,1,1
access_sale_order_line_manager,access_sale_order_line_manager,model_sale_order_line,group_dac_erp_manager,1,1,1,1
access_sale_order_accessory_manager,access_sale_order_accessory_manager,model_dac_sale_order_accessory,group_dac_erp_manager,1,0,0,0
access_cart_dimension_user,access_cart_dimension_user,model_dac_cart_dimension,base.group_user,1,0,0,0
access_deposit_confirm_wizard,access_deposit_confirm_wizard,model_deposit_confirm_wizard,group_dac_erp_manager,1,1,1,1
access_no_deposit_confirm_wizard_manager,access_no_deposit_confirm_wizard_manager,model_no_deposit_confirm_wizard,group_dac_erp_manager,1,1,1,1
access_no_deposit_confirm_wizard_system,access_no_deposit_confirm_wizard_system,model_no_deposit_confirm_wizard,base.group_system,1,1,1,1
access_account_move_ext_manager,access_account_move_ext_manager,model_account_move,group_dac_erp_manager,1,1,1,1
access_account_move_line_manager,access_account_move_line_manager,account.model_account_move_line,group_dac_erp_manager,1,1,1,1
access_account_journal_manager,access_account_journal_manager,account.model_account_journal,group_dac_erp_manager,1,1,1,1
access_account_payment_register_manager,access_account_payment_register_manager,model_account_payment_register,group_dac_erp_manager,1,1,1,1
access_account_payment_manager,access_account_payment_manager,account.model_account_payment,group_dac_erp_manager,1,1,1,1
access_ir_config_parameter_manager,access_ir_config_parameter_manager,base.model_ir_config_parameter,group_dac_erp_manager,1,0,0,0
access_ir_actions_act_window_manager,access_ir_actions_act_window_manager,base.model_ir_actions_act_window,group_dac_erp_manager,1,0,0,0
access_ir_actions_act_window_view_manager,access_ir_actions_act_window_view_manager,base.model_ir_actions_act_window_view,group_dac_erp_manager,1,0,0,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_dac_erp_manager,1,1,1,1




access_sale_order_sale,access_sale_order_sale,model_sale_order,group_dac_erp_sale,1,1,1,0
access_sale_order_line_sale,access_sale_order_line_sale,model_sale_order_line,group_dac_erp_sale,1,1,1,1
access_sale_order_accessory_sale,access_sale_order_accessory_sale,model_dac_sale_order_accessory,group_dac_erp_sale,1,0,0,0
access_product_template_sale,access_product_template_sale,product.model_product_template,group_dac_erp_sale,1,1,1,0
access_product_product_sale,access_product_product_sale,product.model_product_product,group_dac_erp_sale,1,1,1,0
access_deposit_confirm_wizard_sale,access_deposit_confirm_wizard_sale,model_deposit_confirm_wizard,group_dac_erp_sale,1,1,1,0
access_no_deposit_confirm_wizard_sale,access_no_deposit_confirm_wizard_sale,model_no_deposit_confirm_wizard,group_dac_erp_sale,1,1,1,0
access_production_deadline_wizard_sale,access_production_deadline_wizard_sale,model_production_deadline_wizard,group_dac_erp_sale,1,1,1,0
access_delivery_address_wizard_sale,access_delivery_address_wizard_sale,model_delivery_address_wizard,group_dac_erp_sale,1,1,1,0
access_account_move_ext_sale,access_account_move_ext_sale,model_account_move,group_dac_erp_sale,1,1,1,0
access_account_move_line_sale,access_account_move_line_sale,account.model_account_move_line,group_dac_erp_sale,1,1,1,0
access_account_journal_sale,access_account_journal_sale,account.model_account_journal,group_dac_erp_sale,1,0,0,0
access_account_partial_reconcile_sale,access_account_partial_reconcile_sale,account.model_account_partial_reconcile,group_dac_erp_sale,1,0,0,0
